time,latitude,longitude,depth,mag,magType,nst,gap,dmin,rms,net,id,updated,place,type,horizontalError,depthError,magError,magNst,status,locationSource,magSource
2018-11-07T04:43:21.890Z,33.5008333,-116.798,2.18,0.47,ml,21,48,0.01167,0.13,ci,ci38352344,2018-11-07T04:47:04.046Z,"9km NE of Aguanga, CA",earthquake,0.19,0.23,0.08,13,automatic,ci,ci
2018-11-07T04:42:51.800Z,33.4973333,-116.7931667,3.55,0.81,ml,34,35,0.01615,0.18,ci,ci38352336,2018-11-07T04:46:31.543Z,"9km NE of Aguanga, CA",earthquake,0.19,0.64,0.14,26,automatic,ci,ci
2018-11-07T04:41:26.540Z,33.1921667,-115.604,2.6,1.44,ml,21,64,0.01761,0.18,ci,ci38352328,2018-11-07T04:45:03.031Z,"10km SW of Niland, CA",earthquake,0.31,0.26,0.247,27,automatic,ci,ci
2018-11-07T04:37:33.766Z,64.8535,-149.0731,21.2,1.4,ml,,,,0.6,ak,ak20334087,2018-11-07T04:43:37.600Z,"30km N of North Nenana, Alaska",earthquake,,0.3,,,automatic,ak,ak
2018-11-07T04:29:14.880Z,31.9201667,-115.827,11.68,1.91,ml,12,306,0.7297,0.27,ci,ci38352320,2018-11-07T04:33:05.959Z,"71km WSW of Alberto Oviedo Mota, B.C., MX",earthquake,3.27,31.61,0.21,12,automatic,ci,ci
2018-11-07T04:25:21.630Z,33.9215,-116.8055,5.41,0.5,ml,10,142,0.1134,0.06,ci,ci38352312,2018-11-07T04:28:54.183Z,"2km WNW of Cabazon, CA",earthquake,0.4,2.31,0.096,9,automatic,ci,ci
2018-11-07T04:14:28.380Z,33.519,-116.8291667,13.53,0.27,ml,12,74,0.0896,0.29,ci,ci38352304,2018-11-07T04:18:13.050Z,"9km NNE of Aguanga, CA",earthquake,0.87,2.58,0.131,2,automatic,ci,ci
2018-11-07T04:13:06.130Z,33.4906667,-116.7796667,4.01,0.35,ml,16,45,0.08251,0.16,ci,ci38352296,2018-11-07T04:16:47.068Z,"10km NE of Aguanga, CA",earthquake,0.3,0.78,0.127,11,automatic,ci,ci
2018-11-07T03:59:27.060Z,38.8233337,-122.7965012,2.27,1.37,md,19,78,0.0106,0.04,nc,nc73107741,2018-11-07T04:14:02.856Z,"6km NW of The Geysers, CA",earthquake,0.28,0.43,0.1,5,automatic,nc,nc
2018-11-07T03:56:19.500Z,33.1923333,-115.6015,2.54,1.28,ml,14,86,0.01898,0.16,ci,ci38352288,2018-11-07T04:00:02.835Z,"9km SW of Niland, CA",earthquake,0.34,0.34,0.18,24,automatic,ci,ci
2018-11-07T03:39:12.310Z,33.1868333,-115.6051667,2.96,1.87,ml,30,43,0.01282,0.21,ci,ci38352272,2018-11-07T03:50:14.580Z,"10km SW of Niland, CA",earthquake,0.31,0.45,0.286,29,automatic,ci,ci
2018-11-07T03:36:58.557Z,62.215,-148.6736,20.3,2.1,ml,,,,0.65,ak,ak20334078,2018-11-07T03:41:38.790Z,"47km N of Sutton-Alpine, Alaska",earthquake,,0.4,,,automatic,ak,ak
2018-11-07T03:32:09.590Z,33.576,-116.6771667,7.04,-0.01,ml,12,145,0.04001,0.37,ci,ci38352256,2018-11-07T03:35:50.597Z,"2km N of Anza, CA",earthquake,1.21,2.02,0.264,3,automatic,ci,ci
2018-11-07T03:24:11.180Z,63.1815,-150.84,123.5,2.1,ml,,,,0.54,ak,ak20334070,2018-11-07T03:33:14.503Z,"97km WSW of Cantwell, Alaska",earthquake,,0.7,,,automatic,ak,ak
2018-11-07T03:14:18.136Z,36.143,-115.9314,15.5,1.1,ml,11,77.99,0.37,0.1493,nn,nn00664574,2018-11-07T03:41:00.531Z,"8km SSE of Pahrump, Nevada",earthquake,,5.7,0.2,6,reviewed,nn,nn
2018-11-07T03:05:26.560Z,33.1673333,-115.5531667,1.9,1.14,ml,13,136,0.05135,0.22,ci,ci38352248,2018-11-07T03:09:08.550Z,"6km NW of Calipatria, CA",earthquake,0.72,0.64,0.18,16,automatic,ci,ci
2018-11-07T02:59:33.010Z,-21.4323,-178.998,600.87,4.5,mb,,97,8.831,0.52,us,us2000i7t8,2018-11-07T03:27:16.040Z,"91km SSW of Ndoi Island, Fiji",earthquake,14.3,8.6,0.099,30,reviewed,us,us
2018-11-07T02:53:18.498Z,61.7548,-149.7221,39.4,1.2,ml,,,,0.49,ak,ak20334006,2018-11-07T03:00:29.321Z,"14km NNE of Houston, Alaska",earthquake,,1.3,,,automatic,ak,ak
2018-11-07T02:48:35.460Z,33.1935,-115.6061667,2.11,1.75,ml,28,47,0.01721,0.2,ci,ci38352240,2018-11-07T02:52:26.089Z,"10km WSW of Niland, CA",earthquake,0.32,0.36,0.247,29,automatic,ci,ci
2018-11-07T02:44:54.480Z,33.2463333,-116.6735,9.11,0.79,ml,33,65,0.05194,0.22,ci,ci38352232,2018-11-07T02:48:27.112Z,"5km SW of Warner Springs, CA",earthquake,0.36,0.68,0.132,20,automatic,ci,ci
2018-11-07T02:34:00.840Z,30.4641,87.6425,10,4.6,mb,,92,2.6,0.76,us,us2000i7t3,2018-11-07T03:17:49.040Z,"108km WSW of Jiajuedibu, China",earthquake,5.6,1.9,0.097,32,reviewed,us,us
2018-11-07T02:27:04.270Z,19.545166,-155.611496,7.43,1.76,md,34,90,0.03094,0.32,hv,hv70676966,2018-11-07T02:30:40.040Z,"28km ENE of Honaunau-Napoopoo, Hawaii",earthquake,0.65,0.95,0.34,13,automatic,hv,hv
2018-11-07T02:19:27.626Z,64.8526,-149.0201,17.4,1.1,ml,,,,0.51,ak,ak20333998,2018-11-07T02:29:14.739Z,"30km N of North Nenana, Alaska",earthquake,,0.2,,,automatic,ak,ak
2018-11-07T02:19:20.060Z,33.989,-116.9323333,6.66,1.68,ml,64,45,0.07846,0.17,ci,ci38352216,2018-11-07T02:23:08.901Z,"8km NNE of Beaumont, CA",earthquake,0.18,0.54,0.165,26,automatic,ci,ci
2018-11-07T02:15:16.330Z,33.508,-116.7986667,2.64,0.43,ml,16,91,0.00458,0.12,ci,ci38352208,2018-11-07T02:18:46.222Z,"10km NE of Aguanga, CA",earthquake,0.27,0.34,0.076,8,automatic,ci,ci
2018-11-07T02:08:50.870Z,33.7216667,-116.8228333,15.34,0.58,ml,16,97,0.09098,0.11,ci,ci38352200,2018-11-07T02:12:40.679Z,"7km ESE of Valle Vista, CA",earthquake,0.35,0.56,0.155,10,automatic,ci,ci
2018-11-07T01:46:30.416Z,60.1741,-140.9217,12.8,1.6,ml,,,,0.92,ak,ak20333993,2018-11-07T01:52:06.573Z,"84km E of Cape Yakataga, Alaska",earthquake,,0.3,,,automatic,ak,ak
2018-11-07T01:40:58.454Z,60.8064,-149.8688,33.8,1.5,ml,,,,0.77,ak,ak20333991,2018-11-07T01:43:42.442Z,"45km S of Anchorage, Alaska",earthquake,,0.2,,,automatic,ak,ak
2018-11-07T01:32:40.057Z,60.2444,-152.2241,89.2,1.6,ml,,,,0.84,ak,ak20333989,2018-11-07T01:36:28.917Z,"39km SE of Redoubt Volcano, Alaska",earthquake,,0.9,,,automatic,ak,ak
2018-11-07T01:26:37.482Z,60.2909,-143.262,4.8,1,ml,,,,0.78,ak,ak20333984,2018-11-07T02:10:55.158Z,"52km WNW of Cape Yakataga, Alaska",earthquake,,0.4,,,reviewed,ak,ak
2018-11-07T01:19:11.970Z,37.5945,-118.8471667,0.39,0.61,md,6,172,0.01502,0.02,nc,nc73107721,2018-11-07T01:43:14.778Z,"12km ESE of Mammoth Lakes, CA",earthquake,0.49,0.84,0.11,5,reviewed,nc,nc
2018-11-07T01:19:09.580Z,33.2645,-117.0283333,0.21,0.77,ml,10,205,0.3777,0.19,ci,ci38352192,2018-11-07T01:23:01.508Z,"5km N of Valley Center, CA",earthquake,1.89,31.61,0.157,8,automatic,ci,ci
2018-11-07T01:14:50.280Z,37.6315002,-122.4980011,7.6,1.98,md,17,161,0.01926,0.06,nc,nc73107716,2018-11-07T02:16:02.824Z,"2km NNW of Pacifica, CA",earthquake,0.38,0.48,0.26,14,automatic,nc,nc
2018-11-07T01:11:31.101Z,59.5523,-153.3116,101.3,2.2,ml,,,,0.66,ak,ak20333977,2018-11-07T01:23:52.621Z,"87km WSW of Anchor Point, Alaska",earthquake,,0.4,,,automatic,ak,ak
2018-11-07T00:58:27.370Z,37.6711655,-118.8758316,3.28,1.07,md,9,197,0.02879,0.02,nc,nc73107711,2018-11-07T01:00:06.129Z,"10km ENE of Mammoth Lakes, CA",earthquake,0.7,1.49,0.07,8,automatic,nc,nc
2018-11-07T00:58:18.080Z,34.306,-117.0821667,3.15,1.83,ml,60,68,0.1406,0.15,ci,ci38352160,2018-11-07T01:09:12.440Z,"11km NNE of Running Springs, CA",earthquake,0.21,0.74,0.124,26,automatic,ci,ci
2018-11-07T00:54:29.420Z,37.6701667,-118.8736667,4.27,0.59,md,18,173,0.02949,0.03,nc,nc73107701,2018-11-07T01:34:13.449Z,"10km ENE of Mammoth Lakes, CA",earthquake,0.45,0.6,0.151,14,reviewed,nc,nc
2018-11-07T00:48:19.820Z,36.0243333,-117.7728333,1.77,0.66,ml,8,117,0.006201,0.05,ci,ci38352144,2018-11-07T00:51:59.961Z,"16km NE of Little Lake, CA",earthquake,0.18,0.2,0.291,4,automatic,ci,ci
2018-11-07T00:43:31.470Z,33.4963333,-116.7923333,5.9,0.97,ml,39,34,0.01734,0.19,ci,ci38352136,2018-11-07T00:47:11.866Z,"9km NE of Aguanga, CA",earthquake,0.2,0.73,0.148,26,automatic,ci,ci
2018-11-07T00:41:38.378Z,37.2415,-116.6895,8.7,0.4,ml,18,208.82,0.101,0.2107,nn,nn00664565,2018-11-07T00:53:40.518Z,"37km N of Beatty, Nevada",earthquake,,2.5,0.49,12,reviewed,nn,nn
2018-11-07T00:37:12.420Z,19.3101667,-155.2215,3.31,1.4,md,30,82,0.02894,0.1,hv,hv70676841,2018-11-07T01:12:08.130Z,"13km S of Volcano, Hawaii",earthquake,0.27,1.05,0.111,15,reviewed,hv,hv
2018-11-07T00:28:34.131Z,63.2598,-150.9605,0,1.6,ml,,,,1.18,ak,ak20333972,2018-11-07T00:33:19.679Z,"101km W of Cantwell, Alaska",earthquake,,0.3,,,automatic,ak,ak
2018-11-07T00:15:56.330Z,33.5028333,-116.797,3.46,1.18,ml,50,32,0.009915,0.18,ci,ci38352096,2018-11-07T00:27:04.730Z,"9km NE of Aguanga, CA",earthquake,0.16,0.52,0.13,26,automatic,ci,ci
2018-11-07T00:13:32.821Z,64.7709,-154.8041,0,1.8,ml,,,,0.92,ak,ak20333968,2018-11-07T00:21:24.086Z,"32km E of Ruby, Alaska",earthquake,,0.3,,,automatic,ak,ak
2018-11-07T00:07:59.065Z,62.5739,-153.4145,5,1.5,ml,,,,0.25,ak,ak20333965,2018-11-07T00:14:20.435Z,"119km ESE of McGrath, Alaska",earthquake,,0.3,,,automatic,ak,ak
2018-11-07T00:06:55.500Z,33.6283333,-116.6845,11.83,0.51,ml,17,91,0.07488,0.08,ci,ci38352072,2018-11-07T00:10:39.236Z,"8km N of Anza, CA",earthquake,0.23,0.37,0.147,12,automatic,ci,ci
2018-11-06T23:52:09.070Z,36.9611667,-97.8408333,7.64,2.47,ml,13,77,0.09797,0.04,ismpkansas,ismpkansas70252973,2018-11-07T01:56:42.160Z,"19km NNW of Medford, Oklahoma",earthquake,0.18,0.32,0.102,11,reviewed,ismp,ismp
2018-11-06T23:34:17.660Z,33.5031667,-116.7773333,3.53,0.55,ml,19,57,0.02131,0.09,ci,ci38352048,2018-11-06T23:37:54.792Z,"10km NE of Aguanga, CA",earthquake,0.17,0.37,0.093,17,automatic,ci,ci
2018-11-06T23:31:42.990Z,33.7866667,-115.9091667,2.88,1.56,ml,33,72,0.1134,0.24,ci,ci38352032,2018-11-06T23:35:21.606Z,"27km NE of Thermal, CA",earthquake,0.34,0.92,0.172,27,automatic,ci,ci
2018-11-06T23:22:01.354Z,36.3374,-116.3354,3,-0.4,ml,4,220.24,0.123,0.0793,nn,nn00664563,2018-11-07T02:05:50.779Z,"34km WNW of Pahrump, Nevada",earthquake,,13.7,0.57,3,reviewed,nn,nn
2018-11-06T23:07:35.180Z,33.4921667,-116.782,2.54,1.95,ml,67,32,0.02532,0.21,ci,ci38352008,2018-11-06T23:33:59.390Z,"10km NE of Aguanga, CA",earthquake,0.17,0.35,0.153,26,automatic,ci,ci
2018-11-06T22:50:42.470Z,24.2976,94.2939,64.22,4.1,mb,,100,0.067,0.56,us,us2000i7rq,2018-11-06T23:09:12.040Z,"37km ESE of Kakching, India",earthquake,8.3,6,0.14,14,reviewed,us,us
2018-11-06T22:34:38.690Z,19.3328342,-155.197998,3.78,1.77,md,39,82,0.04396,0.13,hv,hv70676701,2018-11-06T22:38:11.260Z,"11km SSE of Volcano, Hawaii",earthquake,0.35,1.27,0.19,25,automatic,hv,hv
2018-11-06T22:34:05.086Z,38.7091,-117.126,0,1.7,ml,11,147.03,0.132,0.5811,nn,nn00664553,2018-11-07T02:05:43.335Z,"71km N of Tonopah, Nevada",explosion,,0,0.27,9,reviewed,nn,nn
2018-11-06T22:24:03.320Z,38.8166656,-122.7634964,1.95,0.61,md,9,97,0.01467,0.01,nc,nc73107676,2018-11-06T22:25:42.282Z,"4km W of Cobb, CA",earthquake,0.35,0.67,0.21,2,automatic,nc,nc
2018-11-06T22:21:10.220Z,38.8196678,-122.809166,2.87,0.9,md,16,70,0.003789,0.03,nc,nc73107671,2018-11-06T22:22:47.161Z,"7km NW of The Geysers, CA",earthquake,0.33,0.71,,1,automatic,nc,nc
2018-11-06T22:16:21.040Z,37.5678333,-118.8783333,4.02,0.78,md,20,172,0.04495,0.06,nc,nc73107666,2018-11-06T23:59:28.191Z,"12km SE of Mammoth Lakes, CA",earthquake,0.33,0.52,0.233,17,reviewed,nc,nc
2018-11-06T22:15:54.650Z,38.7929993,-122.7661667,2.88,0.6,md,9,75,0.017,0.02,nc,nc73107661,2018-11-06T22:17:32.200Z,"2km NNW of The Geysers, CA",earthquake,0.38,0.89,0.28,2,automatic,nc,nc
2018-11-06T22:15:27.346Z,35.4834,-115.5359,0,1.8,ml,19,74.55,0.014,0.3576,nn,nn00664535,2018-11-07T02:05:38.669Z,"38km SSE of Sandy Valley, Nevada",explosion,,2,0.43,6,reviewed,nn,nn
2018-11-06T22:13:35.260Z,33.5071667,-116.802,3.19,0.78,ml,36,33,0.00537,0.22,ci,ci38351952,2018-11-06T22:31:32.588Z,"9km NE of Aguanga, CA",earthquake,0.26,0.74,0.165,24,reviewed,ci,ci
2018-11-06T22:12:04.880Z,49.3583333333333,-120.6365,-1.5,1.69,ml,4,262,,0.03,uw,uw61502711,2018-11-06T22:46:20.220Z,"14km SW of Princeton, Canada",explosion,2.01,31.61,0.0728431245998461,4,reviewed,uw,uw
2018-11-06T22:09:21.860Z,34.0438333,-117.2246667,14.91,0.91,ml,24,61,0.1106,0.12,ci,ci38351944,2018-11-06T22:44:32.463Z,"3km E of Loma Linda, CA",earthquake,0.21,0.53,0.132,14,reviewed,ci,ci
2018-11-06T22:04:17.700Z,37.5634995,-118.8768311,4.79,1.74,md,21,148,0.04625,0.04,nc,nc73107656,2018-11-06T22:33:03.536Z,"12km SE of Mammoth Lakes, CA",earthquake,0.33,0.55,0.25,17,automatic,nc,nc
2018-11-06T21:58:32.956Z,38.3916,-118.8964,8.4,0.7,ml,5,170.61,0.338,0.16,nn,nn00664560,2018-11-07T02:05:49.220Z,"27km WSW of Hawthorne, Nevada",earthquake,,47.4,0.1,2,reviewed,nn,nn
2018-11-06T21:57:21.230Z,38.8246651,-122.8538361,2.16,0.55,md,8,155,0.01918,0.03,nc,nc73107651,2018-11-06T21:58:57.785Z,"10km WNW of The Geysers, CA",earthquake,0.65,1.1,,1,automatic,nc,nc
2018-11-06T21:44:51.040Z,33.6763333,-116.6908333,16.12,0.6,ml,18,120,0.01602,0.12,ci,ci38351912,2018-11-06T22:01:47.641Z,"8km SSE of Idyllwild, CA",earthquake,0.37,0.43,0.11,6,reviewed,ci,ci
2018-11-06T21:41:25.010Z,38.8226662,-122.8506699,1.44,1.04,md,9,115,0.006871,0.02,nc,nc73107646,2018-11-06T21:43:02.613Z,"10km WNW of The Geysers, CA",earthquake,0.37,0.59,,1,automatic,nc,nc
2018-11-06T21:35:39.350Z,40.3643341,-124.2070007,30.26,2.15,md,8,192,0.08442,0.1,nc,nc73107641,2018-11-07T00:57:03.864Z,"8km ENE of Petrolia, CA",earthquake,1.44,2.56,0.12,3,automatic,nc,nc
2018-11-06T21:35:22.640Z,33.7808333,-116.1326667,8.39,1.17,ml,35,110,0.07569,0.15,ci,ci38351896,2018-11-06T21:59:30.920Z,"10km NE of Indio, CA",earthquake,0.22,0.62,0.129,19,reviewed,ci,ci
2018-11-06T21:34:21.490Z,32.911,-116.9321667,-0.18,1.72,ml,36,55,0.0755,0.31,ci,ci38351880,2018-11-06T21:48:36.605Z,"6km N of Lakeside, CA",quarry blast,0.44,31.61,0.174,28,reviewed,ci,ci
2018-11-06T21:25:13.250Z,40.2433333,-121.3121667,1.54,0.85,md,7,267,0.175,0.08,nc,nc73107636,2018-11-06T21:54:41.124Z,"10km SW of Chester, CA",earthquake,0.95,31.61,0.241,7,reviewed,nc,nc
2018-11-06T21:22:56.130Z,-45.5046,-76.696,10,5.3,mww,,183,2.629,0.7,us,us2000i7qy,2018-11-06T21:46:15.040Z,"Off the coast of Aisen, Chile",earthquake,9.1,1.9,0.071,19,reviewed,us,us
2018-11-06T21:22:32.494Z,69.2954,-144.042,0,2.9,ml,,,,0.73,ak,ak20333787,2018-11-06T21:35:22.284Z,"94km S of Kaktovik, Alaska",earthquake,,0.6,,,automatic,ak,ak
2018-11-06T21:20:25.513Z,39.2712,-115.0067,1.5,1.6,ml,7,137.72,0.59,0.5101,nn,nn00664524,2018-11-07T02:05:34.640Z,"10km WNW of Ely, Nevada",explosion,,12,0.03,2,reviewed,nn,nn
2018-11-06T21:20:02.230Z,33.5073333,-116.7943333,3.37,0.48,ml,28,58,0.007107,0.13,ci,ci38351848,2018-11-06T21:38:23.425Z,"10km NE of Aguanga, CA",earthquake,0.16,0.3,0.091,11,reviewed,ci,ci
2018-11-06T21:16:32.270Z,38.8250008,-122.7955017,2.51,1.05,md,9,115,0.01398,0.02,nc,nc73107631,2018-11-06T21:36:02.129Z,"6km W of Cobb, CA",earthquake,0.42,0.63,0.04,4,automatic,nc,nc
2018-11-06T21:16:07.190Z,59.6921,-140.4549,4.9,2.1,ml,,,,1.68,ak,ak20333783,2018-11-06T21:22:46.289Z,"44km WNW of Yakutat, Alaska",earthquake,,0.5,,,automatic,ak,ak
2018-11-06T21:08:23.757Z,62.1192,-150.7725,69.7,1.3,ml,,,,0.19,ak,ak20333780,2018-11-06T21:12:11.118Z,"41km WSW of Talkeetna, Alaska",earthquake,,0.8,,,automatic,ak,ak
2018-11-06T21:01:40.895Z,60.27,-152.1584,85.5,1.4,ml,,,,0.39,ak,ak20333777,2018-11-06T21:07:59.104Z,"40km SE of Redoubt Volcano, Alaska",earthquake,,0.9,,,automatic,ak,ak
2018-11-06T21:00:28.781Z,61.424,-149.9139,34.2,1.1,ml,,,,0.72,ak,ak20333776,2018-11-06T21:03:36.862Z,"11km SSE of Big Lake, Alaska",earthquake,,0.3,,,automatic,ak,ak
2018-11-06T20:59:51.820Z,33.4913333,-116.7825,2.81,2.18,ml,90,21,0.02574,0.2,ci,ci38351800,2018-11-07T03:25:54.530Z,"9km NE of Aguanga, CA",earthquake,0.13,0.44,0.177,25,reviewed,ci,ci
2018-11-06T20:56:24.470Z,35.8991661,-120.4293365,2.72,1.23,md,8,128,0.006726,0.2,nc,nc73107621,2018-11-06T21:16:03.491Z,"0km ENE of Parkfield, CA",earthquake,2.71,2.11,,1,automatic,nc,nc
2018-11-06T20:54:49.290Z,33.5018333,-116.7761667,2.87,0.73,ml,31,38,0.02278,0.18,ci,ci38351784,2018-11-06T21:10:56.360Z,"10km NE of Aguanga, CA",earthquake,0.23,0.65,0.124,20,reviewed,ci,ci
2018-11-06T20:52:37.520Z,33.4976667,-116.778,3.86,1.13,ml,42,31,0.02374,0.15,ci,ci38351776,2018-11-06T21:43:20.190Z,"10km NE of Aguanga, CA",earthquake,0.14,0.36,0.106,24,reviewed,ci,ci
2018-11-06T20:49:23.720Z,36.6761667,-121.304,4.25,1.12,md,24,106,0.06573,0.08,nc,nc73107616,2018-11-07T00:58:02.870Z,"13km S of Tres Pinos, CA",earthquake,0.3,1.11,0.276,20,reviewed,nc,nc
