time,latitude,longitude,depth,mag,magType,nst,gap,dmin,rms,net,id,updated,place,type,horizontalError,depthError,magError,magNst,status,locationSource,magSource
2018-11-06T20:37:26.820Z,33.1873333,-115.606,3.56,1.58,ml,34,43,0.01273,0.21,ci,ci38351728,2018-11-06T21:34:22.726Z,"10km SW of Niland, CA",earthquake,0.21,0.17,0.2,34,reviewed,ci,ci
2018-11-06T20:35:50.850Z,46.6725,-121.880166666667,7.25,1.02,ml,13,143,,0.17,uw,uw61502696,2018-11-06T22:18:33.680Z,"17km WNW of Packwood, Washington",earthquake,1.11,0.61,0.164566526270743,8,reviewed,uw,uw
2018-11-06T20:30:18.610Z,-7.3064,123.8041,490.37,4.7,mb,,39,2.037,0.94,us,us2000i7pt,2018-11-06T20:41:20.040Z,"176km NE of Palue, Indonesia",earthquake,10.9,11.4,0.142,15,reviewed,us,us
2018-11-06T20:26:25.120Z,39.6093333,-121.56,-0.16,1.75,md,8,168,0.06051,0.09,nc,nc73107606,2018-11-06T23:10:22.110Z,"11km N of Oroville, CA",quarry blast,0.63,31.61,0.236,13,reviewed,nc,nc
2018-11-06T20:26:16.916Z,37.502,-117.72,0,0.6,ml,10,128.55,0.241,0.1647,nn,nn00664559,2018-11-07T02:05:47.250Z,"48km WSW of Goldfield, Nevada",earthquake,,0,0.2,9,reviewed,nn,nn
2018-11-06T20:18:22.662Z,64.5426,-149.299,15.7,1,ml,,,,0.31,ak,ak20333721,2018-11-06T20:27:00.732Z,"9km WSW of North Nenana, Alaska",earthquake,,0.2,,,automatic,ak,ak
2018-11-06T20:18:10.940Z,19.4718,-65.6358,30,3.26,md,16,314,1.246,0.23,pr,pr2018310007,2018-11-06T20:42:51.530Z,"117km N of Vieques, Puerto Rico",earthquake,1.38,16,0.42,13,reviewed,pr,pr
2018-11-06T20:14:16.070Z,-21.7904,-68.6986,130.13,4.6,mb,,36,0.505,1.39,us,us2000i7pa,2018-11-06T23:02:44.040Z,"78km NNE of Calama, Chile",earthquake,6.6,4.5,0.129,18,reviewed,us,us
2018-11-06T20:09:20.334Z,61.364,-141.0652,23.2,1,ml,,,,0.17,ak,ak20333719,2018-11-06T20:14:54.952Z,"162km NNE of Cape Yakataga, Alaska",earthquake,,0.6,,,automatic,ak,ak
2018-11-06T19:58:54.320Z,33.5003333,-116.7971667,4.15,1.19,ml,48,26,0.0123,0.16,ci,ci38351680,2018-11-06T20:37:01.180Z,"9km NE of Aguanga, CA",earthquake,0.14,0.37,0.143,23,reviewed,ci,ci
2018-11-06T19:57:58.660Z,59.3517,-142.8097,10.7,1.6,ml,,,,1.29,ak,ak20333717,2018-11-06T20:01:28.990Z,"82km SSW of Cape Yakataga, Alaska",earthquake,,2.9,,,automatic,ak,ak
2018-11-06T19:46:37.688Z,38.3855,-118.9004,7.8,1.3,ml,14,67.88,0.128,0.1836,nn,nn00664514,2018-11-07T02:05:24.660Z,"28km WSW of Hawthorne, Nevada",earthquake,,3.1,0.08,3,reviewed,nn,nn
2018-11-06T19:40:17.262Z,39.8913,-120.4404,13.1,1.2,ml,10,80.9,0.122,0.1543,nn,nn00664558,2018-11-07T02:05:45.381Z,"9km NNE of Portola, California",earthquake,,1.7,1.05,4,reviewed,nn,nn
2018-11-06T19:37:46.030Z,37.6141667,-118.8188333,5.16,0.42,md,15,197,0.02104,0.05,nc,nc73107581,2018-11-06T21:26:03.037Z,"14km WNW of Toms Place, CA",earthquake,1.2,0.91,0.284,12,reviewed,nc,nc
2018-11-06T19:28:11.480Z,37.7171667,-122.1216667,5.38,2.53,md,96,28,0.00723,0.11,nc,nc73107571,2018-11-07T04:04:24.329Z,"3km ESE of San Leandro, CA",earthquake,0.09,0.15,0.149,84,reviewed,nc,nc
2018-11-06T19:18:01.080Z,36.0188333,-117.6966667,2.52,0.95,ml,20,61,0.05597,0.07,ci,ci38351616,2018-11-06T20:00:02.982Z,"21km ENE of Little Lake, CA",earthquake,0.1,0.15,0.171,11,reviewed,ci,ci
2018-11-06T19:17:45.137Z,39.6824,-119.892,5.3,-0.2,ml,5,155.58,0.092,0.0564,nn,nn00664506,2018-11-07T02:05:19.183Z,"6km NW of Lemmon Valley, Nevada",earthquake,,8.7,0.19,2,reviewed,nn,nn
2018-11-06T19:13:56.937Z,60.0321,-141.5314,0,1.2,ml,,,,1.87,ak,ak20333713,2018-11-06T19:19:50.674Z,"50km E of Cape Yakataga, Alaska",earthquake,,0.5,,,automatic,ak,ak
2018-11-06T19:13:10.930Z,38.7868347,-122.7631683,0.97,1.35,md,14,66,0.01622,0.03,nc,nc73107561,2018-11-06T21:59:03.312Z,"1km NNW of The Geysers, CA",earthquake,0.22,0.54,0.06,4,automatic,nc,nc
2018-11-06T19:12:45.330Z,33.7148333,-116.812,15.52,0.68,ml,20,182,0.08163,0.18,ci,ci38351592,2018-11-06T19:25:29.120Z,"8km ESE of Valle Vista, CA",earthquake,0.6,0.54,0.088,12,reviewed,ci,ci
2018-11-06T19:00:38.610Z,60.3058,-143.0088,9.6,0.5,ml,,,,0.21,ak,ak20333712,2018-11-06T20:52:21.671Z,"41km NW of Cape Yakataga, Alaska",earthquake,,0.8,,,reviewed,ak,ak
2018-11-06T18:57:56.050Z,34.107,-117.477,9.31,1.22,ml,33,43,0.03258,0.13,ci,ci38351568,2018-11-06T19:20:05.844Z,"2km WNW of Fontana, CA",earthquake,0.19,0.34,0.113,38,reviewed,ci,ci
2018-11-06T18:54:19.030Z,18.6255,-66.8588,17,2.32,md,4,312,0.2979,0.09,pr,pr2018310006,2018-11-06T19:10:05.584Z,"15km NNW of Hatillo, Puerto Rico",earthquake,0.89,0.64,0.08,3,reviewed,pr,pr
2018-11-06T18:53:52.870Z,53.7901667,-166.6355,12.66,0.12,ml,5,218,0.06929,0.17,av,av70810074,2018-11-07T00:44:44.400Z,"11km SW of Unalaska, Alaska",earthquake,1.16,1.43,0.134,5,reviewed,av,av
2018-11-06T18:46:46.752Z,60.1299,-141.2379,4.3,1.3,ml,,,,0.89,ak,ak20333715,2018-11-06T19:25:03.069Z,"66km E of Cape Yakataga, Alaska",earthquake,,15.5,,,reviewed,ak,ak
2018-11-06T18:44:29.218Z,59.9604,-152.1618,74,1.3,ml,,,,0.46,ak,ak20333592,2018-11-06T18:49:55.289Z,"27km NW of Anchor Point, Alaska",earthquake,,1.2,,,automatic,ak,ak
2018-11-06T18:43:14.740Z,38.7879982,-122.7638321,1.64,1.3,md,15,65,0.01732,0.03,nc,nc73107556,2018-11-06T21:31:03.101Z,"1km NNW of The Geysers, CA",earthquake,0.22,0.45,0.14,5,automatic,nc,nc
2018-11-06T18:39:59.620Z,38.8134995,-122.8256683,1.65,1.06,md,14,84,0.005377,0.04,nc,nc73107551,2018-11-06T18:41:35.759Z,"7km NW of The Geysers, CA",earthquake,0.26,0.57,0.1,3,automatic,nc,nc
2018-11-06T18:32:40.520Z,33.6865,-116.7181667,15.77,0.7,ml,28,91,0.02483,0.11,ci,ci38351536,2018-11-06T20:04:37.206Z,"6km S of Idyllwild, CA",earthquake,0.22,0.29,0.14,13,reviewed,ci,ci
2018-11-06T18:31:35.430Z,38.0445,-122.2986667,6.03,0.82,md,20,84,0.04311,0.08,nc,nc73107546,2018-11-07T00:23:02.145Z,"3km WNW of Rodeo, CA",earthquake,0.23,0.45,0.073,11,reviewed,nc,nc
2018-11-06T18:29:58.719Z,62.8099,-150.691,30.1,1.3,ml,,,,0.61,ak,ak20333590,2018-11-06T18:33:48.103Z,"61km NNW of Talkeetna, Alaska",earthquake,,0.5,,,automatic,ak,ak
2018-11-06T18:21:48.470Z,33.4961667,-116.7928333,4.31,0.46,ml,14,67,0.08318,0.1,ci,ci38351528,2018-11-06T19:32:38.600Z,"9km NE of Aguanga, CA",earthquake,0.21,0.56,0.108,8,reviewed,ci,ci
2018-11-06T18:21:29.578Z,59.9128,-140.8416,36.7,2.1,ml,,,,1.11,ak,ak20333586,2018-11-06T18:26:24.802Z,"74km WNW of Yakutat, Alaska",earthquake,,0.5,,,automatic,ak,ak
2018-11-06T18:18:55.481Z,60.2418,-141.2476,16.1,1.3,ml,,,,1.04,ak,ak20333587,2018-11-06T18:24:13.825Z,"68km ENE of Cape Yakataga, Alaska",earthquake,,0.2,,,automatic,ak,ak
2018-11-06T18:09:37.379Z,69.6392,-144.2203,1.2,3.1,ml,,,,0.92,ak,ak20333579,2018-11-06T22:37:01.040Z,"70km SSW of Kaktovik, Alaska",earthquake,,0.9,,,automatic,ak,ak
2018-11-06T18:07:35.480Z,-31.3049,-72.5003,13.58,4.8,mb,,95,0.973,0.85,us,us2000i7lt,2018-11-06T22:15:01.040Z,"131km WNW of Illapel, Chile",earthquake,4.2,4.8,0.128,19,reviewed,us,us
2018-11-06T18:06:05.550Z,38.0461667,-122.2956667,6.68,1.2,md,32,44,0.04182,0.11,nc,nc73107541,2018-11-07T02:59:03.440Z,"3km WNW of Rodeo, CA",earthquake,0.2,0.45,0.164,21,reviewed,nc,nc
2018-11-06T17:54:32.920Z,37.6668333,-118.8751667,4.12,0.34,md,17,148,0.02706,0.08,nc,nc73107536,2018-11-06T18:58:02.988Z,"10km ENE of Mammoth Lakes, CA",earthquake,0.52,0.86,0.169,15,reviewed,nc,nc
2018-11-06T17:49:30.380Z,37.6636667,-118.8788333,3.36,1.01,md,20,143,0.0231,0.09,nc,nc73107531,2018-11-06T18:47:03.934Z,"9km ENE of Mammoth Lakes, CA",earthquake,0.37,0.29,0.228,17,reviewed,nc,nc
2018-11-06T17:47:28.320Z,33.4848333,-116.7878333,4.12,0.09,ml,9,255,0.09077,0.08,ci,ci38351520,2018-11-06T21:08:52.378Z,"8km ENE of Aguanga, CA",earthquake,0.76,0.44,0.078,3,reviewed,ci,ci
2018-11-06T17:47:27.510Z,38.793499,-122.8054962,2.78,1.5,md,24,72,0.01374,0.03,nc,nc73107526,2018-11-06T20:11:03.403Z,"5km WNW of The Geysers, CA",earthquake,0.23,0.56,0.08,6,automatic,nc,nc
2018-11-06T17:39:55.210Z,36.0255,-117.772,1.7,0.32,ml,9,126,0.005471,0.05,ci,ci38351496,2018-11-06T19:50:51.613Z,"16km NE of Little Lake, CA",earthquake,0.17,0.14,0.315,5,reviewed,ci,ci
2018-11-06T17:37:09.450Z,33.9508333,-116.621,14.17,0.81,ml,32,66,0.03875,0.09,ci,ci38351488,2018-11-06T20:12:36.063Z,"9km NW of Garnet, CA",earthquake,0.17,0.44,0.109,22,reviewed,ci,ci
2018-11-06T17:36:57.937Z,63.8672,-149.0409,46.1,1.3,ml,,,,1.12,ak,ak20333526,2018-11-06T17:41:27.332Z,"3km WNW of Healy, Alaska",earthquake,,0.9,,,automatic,ak,ak
2018-11-06T17:34:39.210Z,33.4968333,-116.7958333,2.45,0.5,ml,21,61,0.01595,0.15,ci,ci38351472,2018-11-06T19:32:55.400Z,"9km NE of Aguanga, CA",earthquake,0.22,0.3,0.102,17,reviewed,ci,ci
2018-11-06T17:32:56.176Z,37.5214,-118.0965,4.2,0.9,ml,11,119.74,0.183,0.1294,nn,nn00664513,2018-11-07T02:05:21.645Z,"31km ENE of Bishop, California",earthquake,,4.9,0.35,4,reviewed,nn,nn
2018-11-06T17:29:42.360Z,38.7523346,-122.7164993,1.17,1.74,md,10,143,0.02077,0.03,nc,nc73107516,2018-11-06T19:44:02.252Z,"3km SW of Anderson Springs, CA",earthquake,0.38,0.54,0.11,8,automatic,nc,nc
2018-11-06T17:28:21.170Z,37.5003,-118.1105,4.7,0.5,ml,6,156.61,0.172,0.0566,nn,nn00664515,2018-11-07T02:05:26.265Z,"29km ENE of Bishop, California",earthquake,,9,1.27,3,reviewed,nn,nn
2018-11-06T17:13:41.470Z,33.8508333,-116.2518333,4.07,0.99,ml,22,100,0.05953,0.13,ci,ci38351456,2018-11-06T20:22:37.129Z,"13km ENE of Thousand Palms, CA",earthquake,0.2,0.51,0.12,22,reviewed,ci,ci
2018-11-06T17:00:34.356Z,37.2431,-116.6914,8.1,0.3,ml,20,209.7,0.102,0.2371,nn,nn00664492,2018-11-07T02:05:13.513Z,"37km N of Beatty, Nevada",earthquake,,2.3,0.53,10,reviewed,nn,nn
2018-11-06T17:00:08.620Z,38.8240013,-122.7988358,2.51,1.06,md,16,81,0.008799,0.04,nc,nc73107511,2018-11-06T17:01:44.840Z,"6km NW of The Geysers, CA",earthquake,0.33,0.51,0.13,3,automatic,nc,nc
2018-11-06T16:54:10.210Z,38.7723351,-122.7490005,-0.67,1.31,md,12,91,0.01319,0.24,nc,nc73107506,2018-11-06T19:17:03.100Z,"1km SE of The Geysers, CA",earthquake,0.65,1.42,0.07,4,automatic,nc,nc
2018-11-06T16:53:27.299Z,37.2314,-116.7061,9,-0.3,ml,5,245.61,0.089,0.0403,nn,nn00664516,2018-11-07T02:05:27.748Z,"36km N of Beatty, Nevada",earthquake,,4.3,0.15,4,reviewed,nn,nn
2018-11-06T16:50:05.040Z,37.634,-119.04,1.41,0.17,md,7,120,0.007486,0.04,nc,nc73107501,2018-11-06T17:27:42.722Z,"5km W of Mammoth Lakes, CA",earthquake,0.33,0.72,0.194,7,reviewed,nc,nc
2018-11-06T16:37:48.990Z,60.2679,-140.6967,6.2,1.8,ml,,,,0.78,ak,ak20333508,2018-11-06T16:44:47.257Z,"96km NNW of Yakutat, Alaska",earthquake,,0.2,,,automatic,ak,ak
2018-11-06T16:27:49.657Z,61.2965,-150.5556,37.8,1.8,ml,,,,0.74,ak,ak20333459,2018-11-06T16:40:25.112Z,"36km WNW of Anchorage, Alaska",earthquake,,0.5,,,automatic,ak,ak
2018-11-06T16:15:23.060Z,34.0001667,-116.3183333,9.65,0.93,ml,23,55,0.09106,0.11,ci,ci38351416,2018-11-06T20:26:43.868Z,"15km S of Joshua Tree, CA",earthquake,0.2,0.41,0.109,15,reviewed,ci,ci
2018-11-06T16:14:24.715Z,60.1171,-141.125,15.9,1.1,ml,,,,0.62,ak,ak20333450,2018-11-06T16:20:38.118Z,"72km E of Cape Yakataga, Alaska",earthquake,,0.3,,,automatic,ak,ak
2018-11-06T16:11:57.220Z,33.4928333,-116.7908333,4.12,0.75,ml,28,52,0.02105,0.12,ci,ci38351408,2018-11-06T20:30:55.020Z,"9km NE of Aguanga, CA",earthquake,0.16,0.34,0.101,22,reviewed,ci,ci
2018-11-06T16:11:39.540Z,-22.1804,-174.4942,10,5.6,mww,,43,7.685,1.18,us,us2000i7iz,2018-11-06T22:43:14.040Z,"104km SSE of `Ohonua, Tonga",earthquake,8.5,1.4,0.069,20,reviewed,us,us
2018-11-06T16:07:58.351Z,61.2044,-150.6143,41.1,1.7,ml,,,,0.49,ak,ak20333448,2018-11-06T16:11:44.574Z,"38km W of Anchorage, Alaska",earthquake,,1.2,,,automatic,ak,ak
2018-11-06T16:05:25.946Z,60.4235,-147.4137,15.8,1.8,ml,,,,1.33,ak,ak20333444,2018-11-06T16:10:03.514Z,"79km ESE of Whittier, Alaska",earthquake,,0.2,,,automatic,ak,ak
2018-11-06T16:00:53.860Z,19.4043331,-155.2806702,0.03,1.85,ml,21,35,0.01111,0.11,hv,hv70676261,2018-11-06T16:06:37.030Z,"5km WSW of Volcano, Hawaii",earthquake,0.15,0.18,0.25,9,automatic,hv,hv
2018-11-06T15:56:58.487Z,37.2342,-116.7075,8.5,0,ml,9,247.28,0.091,0.1198,nn,nn00664517,2018-11-07T02:05:29.209Z,"36km N of Beatty, Nevada",earthquake,,3.1,1.03,6,reviewed,nn,nn
2018-11-06T15:53:48.350Z,33.5133333,-116.8003333,3.82,0.34,ml,23,98,0.0009609,0.08,ci,ci38351376,2018-11-06T21:08:35.546Z,"10km NE of Aguanga, CA",earthquake,0.16,0.33,0.055,7,reviewed,ci,ci
2018-11-06T15:46:48.600Z,36.5816667,-121.1365,8.87,1.17,md,16,111,0.03632,0.09,nc,nc73107491,2018-11-07T00:47:03.807Z,"6km N of Pinnacles, CA",earthquake,0.4,0.69,0.145,16,reviewed,nc,nc
2018-11-06T15:44:05.327Z,37.2358,-116.6824,8.4,0.8,ml,29,205.64,0.097,0.2467,nn,nn00664472,2018-11-07T02:05:09.955Z,"36km N of Beatty, Nevada",earthquake,,2.1,0.51,18,reviewed,nn,nn
2018-11-06T15:40:01.593Z,37.2475,-116.6764,7.6,0.8,ml,24,209.33,0.11,0.2198,nn,nn00664468,2018-11-07T02:05:08.221Z,"38km N of Beatty, Nevada",earthquake,,2.4,0.49,16,reviewed,nn,nn
2018-11-06T15:37:45.060Z,33.4788333,-116.7871667,4.18,0.68,ml,33,33,0.03522,0.16,ci,ci38351344,2018-11-06T20:06:27.025Z,"8km ENE of Aguanga, CA",earthquake,0.17,0.38,0.082,14,reviewed,ci,ci
2018-11-06T15:29:17.807Z,58.4617,-156.6759,208.2,2.2,ml,,,,0.44,ak,ak20333437,2018-11-06T15:35:34.251Z,"25km S of King Salmon, Alaska",earthquake,,1.3,,,automatic,ak,ak
2018-11-06T15:20:08.360Z,36.4746667,-121.016,6.09,1.35,md,11,140,0.04994,0.04,nc,nc73107481,2018-11-07T00:37:02.742Z,"13km ESE of Pinnacles, CA",earthquake,0.45,0.93,0.183,12,reviewed,nc,nc
2018-11-06T15:18:57.070Z,36.0346667,-117.8136667,1.36,0.93,ml,19,92,0.04036,0.13,ci,ci38351320,2018-11-06T19:59:15.072Z,"12km E of Coso Junction, CA",earthquake,0.18,0.23,0.211,7,reviewed,ci,ci
2018-11-06T15:14:26.820Z,36.0368333,-117.8151667,1.14,1.16,ml,22,88,0.04208,0.13,ci,ci38351312,2018-11-06T19:55:41.935Z,"12km E of Coso Junction, CA",earthquake,0.16,0.21,0.226,15,reviewed,ci,ci
2018-11-06T15:07:23.120Z,33.4865,-116.7891667,3.16,0.25,ml,19,96,0.02744,0.13,ci,ci37200244,2018-11-06T19:51:41.833Z,"8km NE of Aguanga, CA",earthquake,0.22,0.49,0.178,4,reviewed,ci,ci
2018-11-06T15:07:14.920Z,33.4888333,-116.7895,4.42,0.48,ml,29,36,0.02516,0.12,ci,ci38351296,2018-11-06T19:46:33.712Z,"9km NE of Aguanga, CA",earthquake,0.15,0.3,0.103,10,reviewed,ci,ci
2018-11-06T15:02:57.520Z,19.4038334,-155.2810059,0.15,1.73,md,20,44,0.01092,0.12,hv,hv70676206,2018-11-06T15:06:16.300Z,"5km WSW of Volcano, Hawaii",earthquake,0.15,0.18,0.4,16,automatic,hv,hv
2018-11-06T15:01:35.540Z,19.4026661,-155.2793274,0.51,1.84,ml,20,46,0.009028,0.08,hv,hv70676196,2018-11-06T15:07:18.200Z,"5km SW of Volcano, Hawaii",earthquake,0.16,0.24,0.3,11,automatic,hv,hv
2018-11-06T14:47:12.080Z,-2.9077,119.3888,10,4.4,mb,,65,2.123,1,us,us2000i7ht,2018-11-06T16:58:01.142Z,"3km NNE of Mamasa, Indonesia",earthquake,6.9,1.9,0.123,19,reviewed,us,us
2018-11-06T14:42:19.768Z,37.2422,-116.6905,6.7,-0.2,ml,9,229.44,0.101,0.1439,nn,nn00664518,2018-11-07T02:05:30.752Z,"37km N of Beatty, Nevada",earthquake,,2.8,0.68,6,reviewed,nn,nn
2018-11-06T14:39:50.690Z,33.4986667,-116.7951667,4.04,0.58,ml,30,36,0.01434,0.13,ci,ci38351272,2018-11-06T19:41:42.796Z,"9km NE of Aguanga, CA",earthquake,0.14,0.32,0.092,9,reviewed,ci,ci
2018-11-06T14:26:50.330Z,46.399,150.6443,93.17,4.8,mb,,129,6.937,0.99,us,us2000i7i1,2018-11-06T15:34:38.040Z,"250km ENE of Kuril'sk, Russia",earthquake,11.1,7.1,0.033,286,reviewed,us,us
2018-11-06T14:25:19.506Z,39.6779,-119.8813,3.9,1.1,ml,14,128.52,0.094,0.1927,nn,nn00664463,2018-11-07T02:05:06.196Z,"5km NW of Lemmon Valley, Nevada",earthquake,,2.6,0.27,7,reviewed,nn,nn
2018-11-06T14:20:55.610Z,-6.2048,147.5459,61.19,4.7,mb,,88,3.202,0.68,us,us2000i7h4,2018-11-06T15:22:53.040Z,"56km NW of Finschhafen, Papua New Guinea",earthquake,8.2,7.5,0.084,43,reviewed,us,us
2018-11-06T14:20:39.485Z,60.4899,-147.2766,29.1,1.5,ml,,,,0.69,ak,ak20333385,2018-11-06T14:24:03.105Z,"83km W of Cordova, Alaska",earthquake,,0.4,,,automatic,ak,ak
2018-11-06T14:19:35.112Z,37.2419,-116.6856,7.8,0.7,ml,26,224.29,0.102,0.2237,nn,nn00664462,2018-11-07T02:05:04.218Z,"37km N of Beatty, Nevada",earthquake,,1.9,0.65,15,reviewed,nn,nn
2018-11-06T14:09:32.383Z,36.7516,-115.8607,14.9,0.6,ml,37,124.69,0.081,0.1835,nn,nn00664459,2018-11-07T02:05:02.249Z,"61km N of Pahrump, Nevada",earthquake,,1,0.37,21,reviewed,nn,nn
