time,latitude,longitude,depth,mag,magType,nst,gap,dmin,rms,net,id,updated,place,type,horizontalError,depthError,magError,magNst,status,locationSource,magSource
2018-11-06T14:06:55.410Z,31.3472,130.2859,153.47,4.5,mb,,95,1.841,0.71,us,us2000i7h0,2018-11-06T14:55:39.040Z,"8km SSW of Kaseda, Japan",earthquake,5.7,6.6,0.08,46,reviewed,us,us
2018-11-06T13:57:30.830Z,17.872,-67.31,11,2.29,md,3,339,0.2413,0.03,pr,pr2018310005,2018-11-06T17:51:09.747Z,"17km SW of Pole Ojea, Puerto Rico",earthquake,1.73,0.48,0.07,3,reviewed,pr,pr
2018-11-06T13:52:22.184Z,37.2454,-116.6896,7.6,1.2,ml,39,88.43,0.105,0.1799,nn,nn00664454,2018-11-07T02:04:53.395Z,"37km N of Beatty, Nevada",earthquake,,1.6,0.37,23,reviewed,nn,nn
2018-11-06T13:47:14.340Z,38.005,-122.0743333,12.16,1.18,md,15,126,0.04823,0.08,nc,nc73107471,2018-11-07T00:16:03.614Z,"2km ESE of Vine Hill, CA",earthquake,0.42,0.63,0.104,12,reviewed,nc,nc
2018-11-06T13:27:55.020Z,36.009,-117.979,3.19,0.73,ml,14,172,0.07185,0.13,ci,ci38351232,2018-11-06T13:50:04.463Z,"5km SW of Coso Junction, CA",earthquake,0.44,1.33,0.157,4,reviewed,ci,ci
2018-11-06T13:27:00.390Z,37.6588333,-118.8553333,2.18,0.19,md,11,141,0.02594,0.03,nc,nc73107466,2018-11-06T17:23:42.728Z,"11km ENE of Mammoth Lakes, CA",earthquake,0.42,1.03,0.172,10,reviewed,nc,nc
2018-11-06T13:17:32.310Z,19.1411667,-155.6671667,7.92,2.3,ml,36,89,0.08082,0.18,hv,hv70676111,2018-11-06T19:30:35.520Z,"13km NE of Hawaiian Ocean View, Hawaii",earthquake,0.31,1.06,0.107,24,reviewed,hv,hv
2018-11-06T13:01:33.160Z,38.7546654,-122.7096634,-0.84,1.32,md,9,190,0.01575,0.26,nc,nc73107461,2018-11-06T13:37:02.940Z,"3km SW of Anderson Springs, CA",earthquake,1.39,2.36,,3,automatic,nc,nc
2018-11-06T12:50:54.150Z,37.2946663,-121.6738358,2.83,2.04,md,29,55,0.03562,0.03,nc,nc73107456,2018-11-06T13:10:02.766Z,"15km E of Seven Trees, CA",earthquake,0.14,0.5,0.15,21,automatic,nc,nc
2018-11-06T12:49:53.597Z,62.2312,-151.3912,86.2,1.9,ml,,,,0.55,ak,ak20333341,2018-11-06T12:54:39.561Z,"67km W of Talkeetna, Alaska",earthquake,,0.8,,,automatic,ak,ak
2018-11-06T12:38:05.430Z,19.1175,-66.1496,28,2.72,md,8,303,0.7446,0.11,pr,pr2018310004,2018-11-06T17:38:16.520Z,"72km N of San Juan, Puerto Rico",earthquake,0.75,6.76,0.23,5,reviewed,pr,pr
2018-11-06T12:33:54.970Z,37.4878333,-119.0245,1.6,0.52,md,12,172,0.1131,0.09,nc,nc73107451,2018-11-06T17:50:03.397Z,"17km SSW of Mammoth Lakes, CA",earthquake,0.4,4.09,0.26,11,reviewed,nc,nc
2018-11-06T12:28:58.340Z,33.4746667,-116.4126667,12.12,0.64,ml,24,125,0.04981,0.17,ci,ci38351208,2018-11-06T13:50:26.463Z,"23km SSW of La Quinta, CA",earthquake,0.35,0.75,0.13,17,reviewed,ci,ci
2018-11-06T12:11:39.720Z,52.061,-176.0716667,3.91,-0.27,ml,4,145,0.02065,0.1,av,av70810064,2018-11-07T00:21:23.110Z,"45km ENE of Adak, Alaska",earthquake,0.55,0.98,0.069,4,reviewed,av,av
2018-11-06T12:03:32.220Z,36.9748333,-121.6268333,4.46,0.86,md,20,52,0.04083,0.06,nc,nc73107446,2018-11-06T23:01:50.876Z,"6km WSW of Gilroy, CA",earthquake,0.2,0.33,0.277,16,reviewed,nc,nc
2018-11-06T12:02:19.720Z,36.6866667,-121.3133333,2.89,1.94,md,44,106,0.07566,0.05,nc,nc73107441,2018-11-07T00:26:02.668Z,"12km S of Tres Pinos, CA",earthquake,0.16,1.05,0.264,45,reviewed,nc,nc
2018-11-06T12:00:00.770Z,19.2025,-155.4628333,32.53,2.04,md,44,104,0.04685,0.09,hv,hv70676046,2018-11-06T19:42:27.380Z,"1km E of Pahala, Hawaii",earthquake,0.51,0.7,0.124,23,reviewed,hv,hv
2018-11-06T11:54:20.119Z,39.6844,-119.8916,5.7,0,ml,6,156.19,0.094,0.0651,nn,nn00664521,2018-11-07T02:05:32.617Z,"6km NW of Lemmon Valley, Nevada",earthquake,,5.8,0.04,2,reviewed,nn,nn
2018-11-06T11:48:04.390Z,19.1655,-155.4723333,32.39,1.76,md,33,89,0.01393,0.09,hv,hv70676031,2018-11-06T19:52:05.750Z,"4km S of Pahala, Hawaii",earthquake,0.57,0.64,0.072,21,reviewed,hv,hv
2018-11-06T11:38:24.623Z,61.522,-149.9127,35,1,ml,,,,0.29,ak,ak20333332,2018-11-06T11:45:08.902Z,"2km E of Big Lake, Alaska",earthquake,,4.3,,,automatic,ak,ak
2018-11-06T11:32:43.983Z,38.5531,-118.4435,5,1.1,ml,9,87.94,0.144,0.0977,nn,nn00664452,2018-11-07T02:04:50.872Z,"16km ENE of Hawthorne, Nevada",earthquake,,15.3,0.17,3,reviewed,nn,nn
2018-11-06T11:27:56.792Z,36.7183,-115.9088,7.6,0.1,ml,10,225.58,0.062,0.207,nn,nn00664526,2018-11-07T02:05:36.226Z,"56km N of Pahrump, Nevada",earthquake,,1.5,0.39,3,reviewed,nn,nn
2018-11-06T11:19:28.520Z,-5.2137,146.332,163.21,5,mb,,51,3.314,0.85,us,us2000i7es,2018-11-06T11:38:55.040Z,"59km E of Madang, Papua New Guinea",earthquake,7.8,7.1,0.045,158,reviewed,us,us
2018-11-06T11:05:25.228Z,36.7647,-116.2712,8.7,-0.4,ml,7,210.98,0.06,0.1138,nn,nn00664542,2018-11-07T02:05:41.616Z,"46km ESE of Beatty, Nevada",earthquake,,2.4,0.12,2,reviewed,nn,nn
2018-11-06T11:04:59.390Z,36.7638,-116.2739,8.2,-0.3,ml,23,53.14,0.056,0.1783,nn,nn00664450,2018-11-07T02:04:48.962Z,"46km ESE of Beatty, Nevada",earthquake,,1.2,0.59,9,reviewed,nn,nn
2018-11-06T11:03:07.071Z,61.7712,-140.0927,0,1.5,ml,,,,0.72,ak,ak20333287,2018-11-06T11:06:12.758Z,"179km NW of Haines Junction, Canada",earthquake,,1.1,,,automatic,ak,ak
2018-11-06T11:02:03.600Z,58.1713333,-155.3563333,-2.18,-0.61,ml,6,175,0.04156,0.04,av,av70810059,2018-11-07T00:16:35.520Z,"95km SE of King Salmon, Alaska",earthquake,0.34,1.82,0.185,6,reviewed,av,av
2018-11-06T11:01:43.319Z,36.7654,-116.2718,8.1,-0.5,ml,7,148.95,0.058,0.1215,nn,nn00664538,2018-11-07T02:05:40.087Z,"46km ESE of Beatty, Nevada",earthquake,,1.9,0.19,3,reviewed,nn,nn
2018-11-06T10:45:36.490Z,34.9891667,-118.4861667,1.75,1.11,ml,30,34,0.1187,0.16,ci,ci38351192,2018-11-06T19:19:55.010Z,"16km SSW of Tehachapi, CA",earthquake,0.17,0.43,0.213,20,reviewed,ci,ci
2018-11-06T10:33:16.780Z,60.0735,-141.9812,9.7,1.3,ml,,,,0.61,ak,ak20333284,2018-11-06T10:35:58.122Z,"25km E of Cape Yakataga, Alaska",earthquake,,1,,,automatic,ak,ak
2018-11-06T10:11:11.490Z,38.8086662,-122.8180008,2.52,0.93,md,12,65,0.008735,0.04,nc,nc73107431,2018-11-06T10:25:02.424Z,"6km WNW of The Geysers, CA",earthquake,0.37,0.68,0.13,2,automatic,nc,nc
2018-11-06T10:02:25.042Z,38.4335,-116.9496,7.9,0.9,ml,10,118.37,0.418,0.1936,nn,nn00664448,2018-11-07T02:04:46.052Z,"47km NNE of Tonopah, Nevada",earthquake,,18.6,0.15,4,reviewed,nn,nn
2018-11-06T09:40:47.840Z,35.7658333,-118.0225,4.22,1.07,ml,24,114,0.1215,0.09,ci,ci37200228,2018-11-06T16:58:52.100Z,"22km SSW of Little Lake, CA",earthquake,0.16,0.47,0.191,18,reviewed,ci,ci
2018-11-06T09:40:42.630Z,36.1475,-118.0771667,2.43,1.15,ml,8,153,0.1824,0.12,ci,ci38351184,2018-11-06T17:06:08.909Z,"16km NW of Coso Junction, CA",earthquake,0.47,1.52,0.158,2,reviewed,ci,ci
2018-11-06T09:38:20.081Z,38.4336,-116.9191,8.1,0.9,ml,8,121.26,0.431,0.1944,nn,nn00664447,2018-11-07T02:04:44.130Z,"48km NNE of Tonopah, Nevada",earthquake,,13.3,0.12,2,reviewed,nn,nn
2018-11-06T09:29:19.780Z,33.6306667,-116.856,13.73,0.32,ml,8,100,0.07978,0.04,ci,ci38351176,2018-11-06T13:51:18.578Z,"14km SSE of Valle Vista, CA",earthquake,0.27,0.5,0.125,8,reviewed,ci,ci
2018-11-06T09:08:09.170Z,33.0355,-116.568,15.9,0.52,ml,15,161,0.0517,0.11,ci,ci37200236,2018-11-06T17:34:14.084Z,"6km SSE of Julian, CA",earthquake,0.32,0.48,0.147,6,reviewed,ci,ci
2018-11-06T09:08:06.040Z,33.3468333,-116.8321667,15.89,0.43,ml,26,70,0.02639,0.16,ci,ci38351168,2018-11-06T17:34:43.089Z,"3km ESE of Palomar Observatory, CA",earthquake,0.28,0.59,0.216,8,reviewed,ci,ci
2018-11-06T09:06:38.100Z,18.62,-66.7391,15,2.04,md,5,272,0.2738,0.43,pr,pr2018310003,2018-11-06T11:52:15.664Z,"16km N of Arecibo, Puerto Rico",earthquake,2.67,4.11,0.4,5,reviewed,pr,pr
2018-11-06T09:05:07.386Z,63.0066,-150.1787,73.4,1.4,ml,,,,0.9,ak,ak20333240,2018-11-06T09:09:35.556Z,"75km SW of Cantwell, Alaska",earthquake,,0.9,,,automatic,ak,ak
2018-11-06T09:00:29.430Z,38.6617,-118.8931,6.5,1.1,ml,17,77.49,0.422,0.1787,nn,nn00664445,2018-11-07T02:04:42.587Z,"27km WNW of Hawthorne, Nevada",earthquake,,7.1,0.16,9,reviewed,nn,nn
2018-11-06T08:43:27.200Z,33.5085,-116.7936667,3.85,0.32,ml,16,47,0.006788,0.12,ci,ci38351160,2018-11-06T13:52:05.970Z,"10km NE of Aguanga, CA",earthquake,0.26,0.56,0.106,7,reviewed,ci,ci
2018-11-06T08:31:01.020Z,-19.7185,-69.4267,86.22,4.7,mb,,60,0.219,0.77,us,us2000i7cy,2018-11-06T12:05:13.662Z,"93km NE of Iquique, Chile",earthquake,6.2,4.3,0.046,146,reviewed,us,us
2018-11-06T08:17:34.280Z,58.1898333,-155.3716667,0.33,-0.14,ml,8,217,0.03068,0.2,av,av61812821,2018-11-07T00:08:04.210Z,"93km SE of King Salmon, Alaska",earthquake,1.1,1.94,0.152,8,reviewed,av,av
2018-11-06T08:09:09.730Z,38.8088341,-122.8201675,1,1.47,md,21,73,0.00704,0.06,nc,nc73107426,2018-11-06T11:01:03.662Z,"6km WNW of The Geysers, CA",earthquake,0.24,0.38,0.1,4,automatic,nc,nc
2018-11-06T08:04:24.810Z,36.0143333,-117.9816667,4.99,0.82,ml,13,180,0.07429,0.07,ci,ci38351152,2018-11-06T13:53:45.591Z,"4km SW of Coso Junction, CA",earthquake,0.28,1.05,0.215,8,reviewed,ci,ci
2018-11-06T08:04:11.943Z,62.2939,-149.2336,34.7,1.7,ml,,,,0.34,ak,ak20333204,2018-11-06T08:06:36.025Z,"35km ENE of Y, Alaska",earthquake,,3.7,,,automatic,ak,ak
2018-11-06T07:59:44.746Z,37.3608,-116.0013,3.8,-0.1,ml,11,284.4,0.172,0.1445,nn,nn00664503,2018-11-07T02:05:18.159Z,"74km W of Alamo, Nevada",earthquake,,10.5,0.28,7,reviewed,nn,nn
2018-11-06T07:53:16.410Z,33.7811667,-116.1385,5.35,1.45,ml,44,71,0.07087,0.17,ci,ci38351144,2018-11-06T13:53:47.592Z,"10km NE of Indio, CA",earthquake,0.21,0.62,0.12,25,reviewed,ci,ci
2018-11-06T07:50:26.270Z,34.0461667,-117.2431667,18.07,1,ml,20,49,0.1218,0.16,ci,ci38351136,2018-11-06T13:53:50.592Z,"2km E of Loma Linda, CA",earthquake,0.4,0.74,0.185,17,reviewed,ci,ci
2018-11-06T07:48:33.500Z,37.6766667,-118.865,-0.57,0.31,md,9,211,0.03491,0.1,nc,nc73107416,2018-11-06T17:40:03.330Z,"11km ENE of Mammoth Lakes, CA",earthquake,0.93,0.51,0.288,8,reviewed,nc,nc
2018-11-06T07:39:28.684Z,38.3485,-115.8008,0.6,1.7,ml,29,112.67,0.169,0.211,nn,nn00664437,2018-11-07T02:04:40.674Z,"52km SSW of Currant, Nevada",earthquake,,1.5,0.2,15,reviewed,nn,nn
2018-11-06T07:37:23.541Z,61.7472,-148.1986,15.6,1.2,ml,,,,0.36,ak,ak20333202,2018-11-06T07:39:51.931Z,"34km E of Sutton-Alpine, Alaska",earthquake,,0.2,,,automatic,ak,ak
2018-11-06T07:33:55.072Z,60.4885,-147.17,12.3,1.5,ml,,,,0.51,ak,ak20333203,2018-11-06T07:39:52.153Z,"77km W of Cordova, Alaska",earthquake,,0.3,,,automatic,ak,ak
2018-11-06T07:31:24.250Z,52.0668333,-176.1088333,-1.8,-0.37,ml,4,116,0.02636,0.09,av,av70810054,2018-11-07T00:05:23.300Z,"43km ENE of Adak, Alaska",earthquake,0.33,2.23,0.276,4,reviewed,av,av
2018-11-06T07:24:20.884Z,61.7287,-148.4215,8.4,1.1,ml,,,,0.72,ak,ak20333199,2018-11-06T07:28:10.018Z,"23km ESE of Sutton-Alpine, Alaska",earthquake,,0.3,,,automatic,ak,ak
2018-11-06T07:22:49.260Z,33.9643333,-116.2888333,1.82,0.88,ml,23,90,0.1024,0.17,ci,ci38351128,2018-11-06T13:58:21.625Z,"19km NNE of Thousand Palms, CA",earthquake,0.26,0.42,0.151,19,reviewed,ci,ci
2018-11-06T07:16:19.790Z,32.9573333,-115.904,8.34,1.06,ml,26,71,0.06706,0.18,ci,ci38351120,2018-11-06T16:47:03.684Z,"26km NNE of Ocotillo, CA",earthquake,0.3,0.84,0.19,8,reviewed,ci,ci
2018-11-06T07:15:06.362Z,61.0601,-151.0421,15.8,1.3,ml,,,,0.22,ak,ak20333195,2018-11-06T07:18:28.455Z,"43km NNE of Nikiski, Alaska",earthquake,,0.2,,,automatic,ak,ak
2018-11-06T07:12:05.890Z,37.191,-119.7335,20.09,1.87,md,7,116,0.1997,0.08,nc,nc73107401,2018-11-06T18:49:02.943Z,"4km E of Yosemite Lakes, CA",earthquake,0.28,0.47,0.062,5,reviewed,nc,nc
2018-11-06T07:11:24.840Z,33.4955,-116.79,3.98,0.13,ml,21,57,0.01892,0.11,ci,ci38351112,2018-11-06T16:28:44.146Z,"9km NE of Aguanga, CA",earthquake,0.2,0.35,0.061,7,reviewed,ci,ci
2018-11-06T07:05:29.005Z,69.5427,-144.8672,0,2.5,ml,,,,0.85,ak,ak20333192,2018-11-06T07:18:28.235Z,"81km SW of Kaktovik, Alaska",earthquake,,1.3,,,automatic,ak,ak
2018-11-06T07:02:58.739Z,40.2883,-119.6575,0,0.6,ml,3,319.6,0.367,0.1254,nn,nn00664502,2018-11-07T02:05:16.676Z,"40km SW of Gerlach-Empire, Nevada",earthquake,,0,0.15,2,reviewed,nn,nn
2018-11-06T07:02:16.740Z,34.2083333,-116.8435,3.88,1.35,ml,39,43,0.08363,0.2,ci,ci38351104,2018-11-06T13:59:19.530Z,"6km S of Big Bear City, CA",earthquake,0.28,0.85,0.146,27,reviewed,ci,ci
2018-11-06T06:55:23.322Z,40.3268,-119.6852,3.8,2.8,ml,16,77.52,0.397,0.1466,nn,nn00664430,2018-11-07T02:04:35.833Z,"38km SW of Gerlach-Empire, Nevada",earthquake,,2.9,0.15,7,reviewed,nn,nn
2018-11-06T06:46:21.690Z,36.1506667,-118.0695,0.36,1.71,ml,19,109,0.1769,0.17,ci,ci38351088,2018-11-06T13:59:48.634Z,"16km SSW of Olancha, CA",earthquake,0.29,0.61,0.257,25,reviewed,ci,ci
2018-11-06T06:38:26.000Z,38.8058319,-122.7914963,1.37,1.18,md,20,58,0.01124,0.04,nc,nc73107391,2018-11-06T09:48:03.216Z,"4km NW of The Geysers, CA",earthquake,0.2,0.42,0.22,4,automatic,nc,nc
2018-11-06T06:35:51.550Z,36.1476667,-118.0665,0.59,3.48,ml,32,76,0.1739,0.17,ci,ci38351080,2018-11-07T01:33:57.969Z,"16km NW of Coso Junction, CA",earthquake,0.18,0.5,0.14,302,reviewed,ci,ci
2018-11-06T06:35:30.335Z,62.7448,-149.3873,15,0.6,ml,,,,0.9,ak,ak20333183,2018-11-06T18:51:36.160Z,"59km NE of Talkeetna, Alaska",earthquake,,2.6,,,reviewed,ak,ak
2018-11-06T06:22:11.480Z,46.5811666666667,-119.827,7.2,0.48,ml,10,174,,0.05,uw,uw61502616,2018-11-06T18:12:38.980Z,"12km SSE of Desert Aire, Washington",earthquake,0.28,0.2,0.0776386371610859,8,reviewed,uw,uw
2018-11-06T06:18:11.091Z,40.3057,-119.7104,4,2.1,ml,16,159.26,0.372,0.2279,nn,nn00664406,2018-11-07T02:04:31.879Z,"41km SW of Gerlach-Empire, Nevada",earthquake,,7.3,0.24,8,reviewed,nn,nn
2018-11-06T06:14:28.780Z,38.8248329,-122.8050003,2.19,1.41,md,27,65,0.004215,0.04,nc,nc73107366,2018-11-06T07:44:02.749Z,"7km NW of The Geysers, CA",earthquake,0.23,0.34,0.08,5,automatic,nc,nc
2018-11-06T06:13:59.469Z,61.9641,-150.2919,30.9,1.4,ml,,,,0.62,ak,ak20333180,2018-11-06T06:19:39.071Z,"27km NNW of Willow, Alaska",earthquake,,0.3,,,automatic,ak,ak
2018-11-06T06:12:19.120Z,40.3798333,-120.7548333,-0.16,2.01,md,18,91,0.1946,0.12,nc,nc73107361,2018-11-07T02:04:29.242Z,"10km WSW of Susanville, CA",earthquake,0.42,4.45,0.067,14,reviewed,nc,nc
2018-11-06T05:53:38.380Z,38.8310013,-122.7983322,1.25,0.23,md,9,90,0.009677,0.01,nc,nc73107351,2018-11-06T06:08:03.493Z,"7km W of Cobb, CA",earthquake,0.32,0.91,,1,automatic,nc,nc
2018-11-06T05:43:44.000Z,32.9076,90.3416,10,4.7,mb,,88,3.264,1.19,us,us2000i7bi,2018-11-06T06:50:19.040Z,"136km NNE of Pubu, China",earthquake,9.8,1.9,0.064,74,reviewed,us,us
2018-11-06T05:41:00.690Z,29.2926,130.5364,35,4.8,mb,,115,3.16,0.76,us,us2000i7bj,2018-11-06T06:05:40.040Z,"145km NE of Naze, Japan",earthquake,8.5,2,0.055,101,reviewed,us,us
2018-11-06T05:36:52.480Z,38.809166,-122.8201675,1.68,0.89,md,13,85,0.007046,0.03,nc,nc73107346,2018-11-06T05:54:03.412Z,"7km WNW of The Geysers, CA",earthquake,0.4,0.61,0.13,2,automatic,nc,nc
2018-11-06T05:32:18.500Z,37.834,-121.9783333,7.1,1.19,md,22,85,0.02314,0.09,nc,nc73107341,2018-11-07T01:22:03.249Z,"2km W of Diablo, CA",earthquake,0.24,0.3,0.21,14,reviewed,nc,nc
2018-11-06T05:29:32.630Z,38.8106651,-122.8215027,1.86,0.78,md,13,79,0.006259,0.03,nc,nc73107336,2018-11-06T05:44:03.163Z,"7km WNW of The Geysers, CA",earthquake,0.31,0.55,0.02,3,automatic,nc,nc
2018-11-06T05:17:27.190Z,40.3746667,-120.7981667,1.71,1.74,md,13,117,0.3368,0.15,nc,nc73107331,2018-11-07T02:04:26.991Z,"14km WSW of Susanville, CA",earthquake,0.86,31.61,0.088,10,reviewed,nc,nc
2018-11-06T05:13:44.520Z,34.0275,-117.2303333,13.24,1.1,ml,44,41,0.0891,0.13,ci,ci38351056,2018-11-06T16:55:22.730Z,"4km SE of Loma Linda, CA",earthquake,0.2,0.4,0.213,22,reviewed,ci,ci
2018-11-06T05:12:46.850Z,32.9551667,-115.8981667,10.06,1.18,ml,32,40,0.08325,0.21,ci,ci38351048,2018-11-06T17:08:10.692Z,"26km NNE of Ocotillo, CA",earthquake,0.24,0.63,0.174,18,reviewed,ci,ci
2018-11-06T05:01:02.100Z,15.5704,-94.5917,10,4.3,mb,,180,2.465,1.05,us,us2000i7b4,2018-11-06T06:37:16.040Z,"73km S of San Francisco del Mar, Mexico",earthquake,8.3,2,0.071,56,reviewed,us,us
2018-11-06T04:58:03.000Z,40.3653333,-120.7315,0.65,1.96,md,16,130,0.3009,0.2,nc,nc73107316,2018-11-06T17:15:05.180Z,"9km SW of Susanville, CA",earthquake,0.89,7.11,0.143,10,reviewed,nc,nc
2018-11-06T04:53:21.311Z,40.3738,-120.7566,0,1.1,ml,8,164.83,0.344,0.2026,nn,nn00664497,2018-11-07T02:05:15.314Z,"9km WSW of Susanville, California",earthquake,,2.6,0.02,2,reviewed,nn,nn
2018-11-06T04:53:01.825Z,61.402,-151.8279,108.9,3,ml,,,,0.59,ak,ak20333130,2018-11-06T05:15:09.453Z,"84km NNW of Nikiski, Alaska",earthquake,,0.3,,,automatic,ak,ak
